; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
; Created:    2017-11-26 18:08:50
; Input file: D:\Documents\programming\eclipse workspaces\ff3\hack-and-patch\work\base-binary\ff3_hack_base.nes.noheader
; Page:       1


        .setcpu "65C02"

; ----------------------------------------------------------------------------
invokeEffectFunction:= $8000                    ; bank $32
soundDriverEntry:= $8003                        ; bank $36
6401f           := $800F                        ; bank $32
dispatchBattleFunction:= $8012                  ; bank $34
playNoiseAndSquare1:= $8030                     ; bank $36
setCurrentPlayerPtrs:= $806C                    ; bank $34
battleLoop      := $8074                        ; bank $34
endBattle       := $8160                        ; bank $34
presentCharacter:= $8185                        ; bank $34
initBattleVars  := $8213                        ; bank $34
battle.increment_number_of_command_selection:= $8271; bank $34
updatePlayerBaseParams:= $8306                  ; bank $34
beginBattlePhase:= $8374                        ; bank $34
playEffect      := $8411                        ; bank $34
playEffect_0F   := $8460                        ; bank $34
playEffect_0e   := $8470                        ; bank $34
buildEnemyDeadBits:= $8496                      ; bank $34
playEffect_0d   := $84D7                        ; bank $34
playEffect_0c   := $84F6                        ; bank $34
playEffect_0b   := $84FB                        ; bank $34
playEffect_09   := $850A                        ; bank $34
effect08        := $8516                        ; bank $34
effect06        := $8528                        ; bank $34
effect07        := $852D                        ; bank $34
set52toActorIndexFromEffectBit:= $8532          ; bank $34
getBattleFieldId:= $8533                        ; bank $3a
playEffect_04   := $853B                        ; bank $34
playEffect_05   := $8540                        ; bank $34
dispatchPresentScene_1f:= $8545                 ; bank $34
playEffect_03   := $8576                        ; bank $34
playEffect_01   := $8577                        ; bank $34
playEffect_00   := $8613                        ; bank $34
doNothing_8689  := $8689                        ; bank $34
showDamage      := $868A                        ; bank $34
targetBitToCharIndex:= $86AB                    ; bank $34
set_encounter_mode:= $87BE                      ; bank $34
setPlayerPtrs   := $88E1                        ; bank $34
loadCursorSprites:= $8902                       ; bank $34
updateMusicStream:= $8925                       ; bank $36
tileSprites2x2  := $892E                        ; bank $34
loadAndInitCursorPos:= $8966                    ; bank $34
getInputAndUpdateCursorWithSound:= $899E        ; bank $34
switch2ndBankToSoundDataBank:= $899F            ; bank $36
effect_17       := $89B7                        ; bank $32
getInputAndUpdateCursor_OnB:= $89DE             ; bank $34
getInputAndUpdateCursor_OnA:= $89E6             ; bank $34
getInputAndUpdateCursor_OnUp:= $89EE            ; bank $34
getInputAndUpdateCursor_OnLeft:= $8A82          ; bank $34
getInputAndUpdateCursor_OnRight:= $8A9F         ; bank $34
stopMusic       := $8AA7                        ; bank $36
getInputAndUpdateCursor_OnStartOrSelect:= $8ABE ; bank $34
muteChannels    := $8AC0                        ; bank $36
getInputAndUpdateCursor_end:= $8AC1             ; bank $34
moveSelection_dispatchInput_inputHandlers8:= $8ACF; bank $34
init4SpritesAt$0220:= $8ADF                     ; bank $34
incrementEffectFrame:= $8AE6                    ; bank $32
L8B29           := $8B29
draw8LineWindow := $8B38                        ; bank $34
L8B57           := $8B57
L8B78           := $8B78
putWindowSideBorderTile:= $8C56                 ; bank $34
loadMusicData   := $8C58                        ; bank $36
putWindowTopBottomBorderTile:= $8C84            ; bank $34
effect_0F       := $8CA4                        ; bank $32
effect_0E       := $8CEF                        ; bank $32
setBackgroundProperty:= $8D03                   ; bank $34
draw1RowWindow  := $8D1B                        ; bank $34
drawBorder      := $8DE5                        ; bank $34
eraseWindow     := $8EB0                        ; bank $34
effect_15       := $8EFB                        ; bank $32
eraseFromLeftBottom0Bx0A:= $8F0B                ; bank $34
field.loadTileParams:= $8F43                    ; bank $3a
getSortedIndex  := $8F57                        ; bank $34
sort            := $8F6F                        ; bank $34
presentBattle   := $8FF7                        ; bank $34
dispCommand_05_showActorName:= $905B            ; bank $34
getPaletteEntriesForWorld:= $9091               ; bank $3a
dispCommand_06_showActionName:= $90A0           ; bank $34
is_backattacked_32:= $90D2                      ; bank $32
effect_02       := $90D8                        ; bank $32
getPaletteEntriesForFloor:= $910B               ; bank $3a
getPaletteEntries:= $914B                       ; bank $3a
dispCommand_07_showTargetName:= $9177           ; bank $34
fieldMenu.updateCursorPos:= $91A3               ; bank $3c
floor.getDynamicChip:= $91C8                    ; bank $3a
setNoTargetMessage:= $91CE                      ; bank $34
dispCommand_08_show_effect_message:= $91D4      ; bank $34
dispCommand_09_show_message:= $91FE             ; bank $34
dispCommand09_sub00:= $923C                     ; bank $34
loadStatusMessage:= $9245                       ; bank $34
drawMessageWindow:= $9253                       ; bank $34
dispCommand09_sub01:= $925F                     ; bank $34
floor.init      := $9267                        ; bank $3a
waitPad1ADown   := $926B                        ; bank $34
dispCommand09_sub02:= $9275                     ; bank $34
printHp         := $92B5                        ; bank $34
dispCommand09_sub03:= $92DB                     ; bank $34
floor.copyEventScriptStream:= $92F3             ; bank $3c
dispCommand09_sub04:= $932B                     ; bank $34
getEventFlag    := $9344                        ; bank $3c
dispCommand_0B  := $934E                        ; bank $34
dispCommand_0C  := $9354                        ; bank $34
dispCommand_0D  := $935F                        ; bank $34
floor.searchSpaceForItem:= $937E                ; bank $3c
dispCommand_0E  := $93C4                        ; bank $34
updatePlayerStatus:= $93CD                      ; bank $34
updateEnemyStatus:= $9408                       ; bank $34
dispCommand_0A_waitForAButtonDownOrMessageTimeOut:= $9450; bank $34
dispCommand_00010204_closeWindow:= $94D6        ; bank $34
dispCommand_03_back4or5CommandIfMessageRemainsElseClose:= $94E7; bank $34
functionTableFor$8ff7_presentBattle0x0e:= $954D ; bank $34
setTableBaseAddrTo$8a40:= $95BD                 ; bank $34
setTableBaseAddrTo$8c40:= $95C6                 ; bank $34
setTableBaseAddrTo$00e0:= $95CF                 ; bank $34
setTableBaseAddrTo$00f0:= $95D8                 ; bank $34
itoa_16         := $95E1                        ; bank $34
jobMenu.main    := $962F                        ; bank $3c
countAndDecrementUntil0:= $9648                 ; bank $34
strToTileArray  := $966A                        ; bank $34
putDakuten      := $96F9                        ; bank $34
putHandakuten   := $9707                        ; bank $34
getPrevLinePtr  := $9715                        ; bank $34
strToTileArray_OnLinefeed:= $9735               ; bank $34
strToTileArray_OnChar02:= $9745                 ; bank $34
initTileArrayStorage:= $9754                    ; bank $34
calcActionOrder := $9777                        ; bank $34
getCommandInput := $986C                        ; bank $34
showBlowSprite_02:= $98D1                       ; bank $32
showBlowSprite_01:= $98E0                       ; bank $32
getRandomizedBlowSpritePosition:= $98E8         ; bank $32
effectCommand_01:= $9A1C                        ; bank $32
rewindCharacterIndex:= $9A42                    ; bank $34
commandWindow_OnCommand0001090a13:= $9A68       ; bank $34
createCommandWindow:= $9A69                     ; bank $34
putCanceledItem := $9AE7                        ; bank $34
playSoundEffect := $9B79                        ; bank $34
setYtoOffsetOf  := $9B88                        ; bank $34
setYtoOffset03  := $9B8D                        ; bank $34
setYtoOffset2F  := $9B94                        ; bank $34
setYtoOffset2E  := $9B9B                        ; bank $34
drawInfoWindow  := $9BA2                        ; bank $34
cachePlayerStatus:= $9D1D                       ; bank $34
presentSceneThunk:= $9D53                       ; bank $2e
drawEnemyNamesWindow:= $9D9E                    ; bank $34
executeAction   := $9DE4                        ; bank $34
invokeBattleFunction:= $9E58                    ; bank $30
doFight         := $9E8A                        ; bank $30
initBattle      := $9E8E                        ; bank $2e
effectCommand_03:= $9F11                        ; bank $32
putCharacterSprites:= $9F71                     ; bank $32
setActorCommandIdAndClearMode:= $9F7B           ; bank $34
setActionTargetToSelf:= $9F87                   ; bank $34
handleCommand00_0a_do_nothing:= $9FA8           ; bank $34
actionHandlers0x15:= $9FAC                      ; bank $34
executeAction_summon:= $9FD6                    ; bank $34
putStatusSprites:= $9FE4                        ; bank $32
floor.call_dispatchObjectEvent:= $A000          ; bank $3b
loadEnemyGroups := $A02A                        ; bank $2f
beginSwingFrame := $A059                        ; bank $33
fill_A0hBytes_f0_at$0200andSet$c8_0:= $A05E     ; bank $33
blowEffect_swingCountBoundForWeaponTypes:= $A077; bank $33
blowEffect_dispatchWeaponFunction_handlers:= $A080; bank $33
blowEffect_limitHitCountAndDispatchWeaponFunction:= $A094; bank $33
effect_playerBlow:= $A0C0                       ; bank $33
randomizeEnemyCount:= $A0C8                     ; bank $2f
load_enemy_graphics_params:= $A0E7              ; bank $2f
command_fight   := $A104                        ; bank $35
floor.object.dispatchEvent:= $A12B              ; bank $3b
render_enemy_graphics:= $A14A                   ; bank $2f
blowEffect_type04:= $A1A5                       ; bank $33
loadSprites     := $A1B9                        ; bank $2f
blowEffect_type07:= $A1EF                       ; bank $33
getHitCountOfCurrentHand:= $A245                ; bank $33
blowEffect_type03:= $A251                       ; bank $33
getActor2C      := $A2B5                        ; bank $31
cacheStatus     := $A2BA                        ; bank $31
checkmagic      := $A2DF                        ; bank $3d
getRandomTargetFromEnemyParty:= $A2E9           ; bank $31
blowEffect_type00_08:= $A2F2                    ; bank $33
blowEffect_type09:= $A2FB                       ; bank $33
getRandomTarget := $A300                        ; bank $31
getIndexOfGreatest:= $A30F                      ; bank $35
createIndexToGroupMap:= $A31F                   ; bank $2f
consumeEquippedItem:= $A353                     ; bank $35
blowEffect_type01:= $A365                       ; bank $33
handleCommand14_castMagic:= $A367               ; bank $35
sumDamageForDisplay:= $A368                     ; bank $31
blowEffect_type02:= $A36F                       ; bank $33
doSwing         := $A379                        ; bank $33
load_enemy_patterns:= $A37F                     ; bank $2f
addToAttackOffsetOf:= $A389                     ; bank $31
load_enemy_pattern:= $A38C                      ; bank $2f
isRangedWeapon  := $A397                        ; bank $31
load_enemy_graphics_for_layout9:= $A3AB         ; bank $2f
get_enemy_graphics_address_for_layout9:= $A3B8  ; bank $2f
handleCommand13_useItem:= $A3BB                 ; bank $35
clearWeaponSprite:= $A3F9                       ; bank $33
loadBattlePlayers:= $A400                       ; bank $31
fill_A0hBytes_f0_at$0200:= $A42B                ; bank $33
getActor2C      := $A42E                        ; bank $35
endInputCommand := $A433                        ; bank $35
getWeaponSprite := $A438                        ; bank $33
getSys0Random   := $A446                        ; bank $33
getSys0Random_00_ff:= $A44F                     ; bank $33
canPlayerPartyContinueFighting:= $A458          ; bank $35
loadPlayer      := $A482                        ; bank $31
loadMobParam    := $A4F6                        ; bank $31
fireCannon      := $A50B                        ; bank $35
